timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 12:34:33,1,tie_silencer,resistance,10,5,10,2,Sullust
2025-07-08 12:34:32,2,tie_silencer,resistance,10,6,7,10,Stewjon
2025-07-08 12:34:31,3,stormtrooper,empire,6,1,4,7,Stewjon
2025-07-08 12:34:30,4,unknown,empire,6,9,8,4,Muunilinst
2025-07-08 12:34:29,5,tie_fighter,resistance,5,1,3,9,Mon Cala
2025-07-08 12:34:28,6,tie_fighter,resistance,10,9,7,2,Naboo
2025-07-08 12:34:27,7,at-at,resistance,1,5,2,6,Kashyyyk
2025-07-08 12:34:26,8,stormtrooper,resistance,9,9,5,1,Iktotch
2025-07-08 12:34:25,9,tie_silencer,resistance,8,8,7,7,Sullust
2025-07-08 12:34:24,10,unknown,resistance,9,5,10,4,Mon Cala
2025-07-08 12:34:23,11,at-st,empire,1,10,6,5,Ryloth
2025-07-08 12:34:22,12,at-st,empire,3,10,2,10,Mirial
2025-07-08 12:34:21,13,at-st,resistance,10,4,9,4,Zolan
2025-07-08 12:34:20,14,x-wing,empire,1,1,2,9,Chandrila
2025-07-08 12:34:19,15,tie_silencer,empire,6,5,1,6,Trandosha
2025-07-08 12:34:18,16,stormtrooper,resistance,1,3,3,7,Ryloth
2025-07-08 12:34:17,17,tie_fighter,empire,10,2,7,3,Haruun Kal
2025-07-08 12:34:16,18,tie_fighter,resistance,8,5,7,10,Trandosha
2025-07-08 12:34:15,19,tie_silencer,resistance,6,6,4,4,Kalee
2025-07-08 12:34:14,20,tie_fighter,resistance,6,7,1,10,Trandosha
2025-07-08 12:34:13,21,unknown,resistance,2,2,9,5,Chandrila
2025-07-08 12:34:12,22,tie_fighter,resistance,8,10,8,6,Tund
2025-07-08 12:34:11,23,at-at,resistance,2,4,4,9,Concord Dawn
2025-07-08 12:34:10,24,stormtrooper,empire,9,5,8,3,Umbara
2025-07-08 12:34:09,25,tie_silencer,resistance,2,10,9,9,Mon Cala
2025-07-08 12:34:08,26,resistance_soldier,empire,1,2,6,4,Aleen Minor
2025-07-08 12:34:07,27,x-wing,resistance,10,9,1,2,Zolan
2025-07-08 12:34:06,28,resistance_soldier,empire,2,7,3,9,Tund
2025-07-08 12:34:05,29,at-st,resistance,3,5,8,2,Alderaan
2025-07-08 12:34:04,30,tie_fighter,empire,3,7,4,10,Tholoth
2025-07-08 12:34:03,31,resistance_soldier,empire,5,9,1,4,Corellia
2025-07-08 12:34:02,32,x-wing,empire,10,2,7,5,Kalee
2025-07-08 12:34:01,33,at-st,empire,3,7,5,6,Serenno
2025-07-08 12:34:00,34,stormtrooper,empire,10,1,5,6,Zolan
2025-07-08 12:33:59,35,tie_fighter,empire,7,9,1,10,Mon Cala
2025-07-08 12:33:58,36,unknown,resistance,7,1,2,1,Malastare
2025-07-08 12:33:57,37,x-wing,empire,9,4,7,6,Haruun Kal
2025-07-08 12:33:56,38,x-wing,empire,9,8,2,4,Serenno
2025-07-08 12:33:55,39,at-st,empire,7,4,3,6,Skako
2025-07-08 12:33:54,40,tie_fighter,resistance,7,1,5,10,Trandosha
2025-07-08 12:33:53,41,at-st,empire,7,2,6,9,Skako
2025-07-08 12:33:52,42,tie_fighter,resistance,10,6,4,6,Zolan
2025-07-08 12:33:51,43,at-at,resistance,6,5,7,10,Kalee
2025-07-08 12:33:50,44,at-at,resistance,3,8,6,5,Zolan
2025-07-08 12:33:49,45,at-st,empire,10,1,8,5,Aleen Minor
2025-07-08 12:33:48,46,resistance_soldier,empire,7,3,9,9,Malastare
2025-07-08 12:33:47,47,stormtrooper,resistance,6,10,7,7,Dathomir
2025-07-08 12:33:46,48,x-wing,empire,10,10,2,4,Troiken
2025-07-08 12:33:45,49,tie_fighter,resistance,4,4,9,7,Umbara
2025-07-08 12:33:44,50,tie_fighter,resistance,8,1,10,4,Ojom
2025-07-08 12:33:43,51,resistance_soldier,resistance,10,1,4,4,Kalee
2025-07-08 12:33:42,52,unknown,empire,4,4,2,8,Serenno
2025-07-08 12:33:41,53,stormtrooper,empire,5,5,9,6,Naboo
2025-07-08 12:33:40,54,at-st,empire,8,4,9,2,Tund
2025-07-08 12:33:39,55,x-wing,resistance,3,10,5,8,Iridonia
2025-07-08 12:33:38,56,resistance_soldier,empire,9,8,8,4,Trandosha
2025-07-08 12:33:37,57,x-wing,empire,6,10,6,1,Tund
2025-07-08 12:33:36,58,at-st,resistance,9,8,6,3,Trandosha
2025-07-08 12:33:35,59,tie_silencer,empire,10,1,2,1,Skako
2025-07-08 12:33:34,60,stormtrooper,resistance,10,10,9,5,Bestine IV
2025-07-08 12:33:33,61,at-at,resistance,2,7,6,10,Chandrila
2025-07-08 12:33:32,62,x-wing,empire,7,10,2,4,Stewjon
2025-07-08 12:33:31,63,tie_silencer,resistance,7,3,2,1,Sullust
2025-07-08 12:33:30,64,tie_silencer,empire,10,4,4,9,Serenno
2025-07-08 12:33:29,65,stormtrooper,empire,4,2,2,6,Umbara
2025-07-08 12:33:28,66,unknown,empire,10,2,8,3,Skako
2025-07-08 12:33:27,67,tie_fighter,resistance,8,6,8,4,Glee Anselm
2025-07-08 12:33:26,68,tie_silencer,resistance,7,4,1,1,Glee Anselm
2025-07-08 12:33:25,69,tie_silencer,empire,2,1,9,10,Ojom
2025-07-08 12:33:24,70,resistance_soldier,empire,9,6,8,10,Corellia
2025-07-08 12:33:23,71,resistance_soldier,resistance,3,4,9,10,Tatooine
2025-07-08 12:33:22,72,stormtrooper,resistance,5,5,10,6,Zolan
2025-07-08 12:33:21,73,tie_silencer,resistance,5,5,8,10,Iktotch
2025-07-08 12:33:20,74,x-wing,resistance,1,7,3,7,Toydaria
2025-07-08 12:33:19,75,tie_silencer,resistance,10,10,4,4,Dathomir
2025-07-08 12:33:18,76,tie_fighter,resistance,9,8,8,6,Umbara
2025-07-08 12:33:17,77,unknown,resistance,6,3,4,2,Quermia
2025-07-08 12:33:16,78,at-st,resistance,6,1,1,3,Iridonia
2025-07-08 12:33:15,79,at-st,resistance,7,7,3,10,Alderaan
2025-07-08 12:33:14,80,at-at,empire,10,7,3,8,Rodia
2025-07-08 12:33:13,81,unknown,resistance,3,3,4,5,Dathomir
2025-07-08 12:33:12,82,unknown,resistance,10,7,8,9,Shili
2025-07-08 12:33:11,83,at-st,resistance,2,3,2,9,Ojom
2025-07-08 12:33:10,84,at-st,empire,3,10,7,6,Vulpter
2025-07-08 12:33:09,85,x-wing,empire,1,2,4,6,Naboo
2025-07-08 12:33:08,86,tie_silencer,empire,5,4,4,7,Corellia
2025-07-08 12:33:07,87,unknown,resistance,6,8,10,7,Shili
2025-07-08 12:33:06,88,tie_silencer,empire,9,4,2,10,Zolan
2025-07-08 12:33:05,89,resistance_soldier,resistance,5,6,6,10,Quermia
2025-07-08 12:33:04,90,tie_fighter,empire,5,4,10,10,Toydaria
2025-07-08 12:33:03,91,at-st,resistance,6,5,4,3,Iktotch
2025-07-08 12:33:02,92,at-at,empire,6,6,3,7,Umbara
2025-07-08 12:33:01,93,tie_silencer,resistance,4,10,3,2,Eriadu
2025-07-08 12:33:00,94,resistance_soldier,resistance,4,3,10,2,Ojom
2025-07-08 12:32:59,95,x-wing,empire,3,5,8,1,Stewjon
2025-07-08 12:32:58,96,at-st,resistance,1,3,4,3,Dagobah
2025-07-08 12:32:57,97,x-wing,resistance,5,10,3,9,Umbara
2025-07-08 12:32:56,98,x-wing,resistance,9,2,6,2,Shili
2025-07-08 12:32:55,99,at-at,resistance,5,5,10,1,Mirial
2025-07-08 12:32:54,100,at-at,empire,2,1,5,5,Malastare
2025-07-08 12:32:53,101,x-wing,resistance,4,4,4,6,Iridonia
2025-07-08 12:32:52,102,unknown,resistance,7,7,7,1,Ojom
2025-07-08 12:32:51,103,stormtrooper,resistance,1,9,3,6,Alderaan
2025-07-08 12:32:50,104,stormtrooper,resistance,1,8,5,3,Umbara
2025-07-08 12:32:49,105,stormtrooper,empire,7,6,9,2,Tund
2025-07-08 12:32:48,106,stormtrooper,resistance,2,8,10,1,Corellia
2025-07-08 12:32:47,107,at-at,resistance,3,7,5,4,Cerea
2025-07-08 12:32:46,108,unknown,empire,6,2,9,5,Iridonia
2025-07-08 12:32:45,109,tie_silencer,resistance,6,7,8,7,Trandosha
2025-07-08 12:32:44,110,x-wing,resistance,5,10,2,7,Quermia
2025-07-08 12:32:43,111,x-wing,resistance,1,8,7,8,Cerea
2025-07-08 12:32:42,112,resistance_soldier,resistance,3,8,4,1,Ojom
2025-07-08 12:32:41,113,tie_silencer,empire,9,10,10,2,Dagobah
2025-07-08 12:32:40,114,resistance_soldier,empire,2,5,3,6,Umbara
2025-07-08 12:32:39,115,at-st,resistance,6,9,8,7,Zolan
2025-07-08 12:32:38,116,unknown,resistance,7,7,10,7,Naboo
2025-07-08 12:32:37,117,x-wing,empire,3,1,3,9,Quermia
2025-07-08 12:32:36,118,at-st,resistance,10,6,8,4,Troiken
2025-07-08 12:32:35,119,tie_silencer,resistance,1,5,9,9,Tund
2025-07-08 12:32:34,120,tie_fighter,empire,4,5,10,3,Skako
2025-07-08 12:32:33,121,tie_silencer,resistance,9,7,4,2,Naboo
2025-07-08 12:32:32,122,tie_fighter,empire,3,7,2,2,Tholoth
2025-07-08 12:32:31,123,at-st,resistance,1,4,1,3,Socorro
2025-07-08 12:32:30,124,tie_silencer,resistance,10,4,9,6,Trandosha
2025-07-08 12:32:29,125,stormtrooper,empire,4,4,2,6,Serenno
2025-07-08 12:32:28,126,x-wing,empire,1,7,4,10,Rodia
